customer_id,probability_of_churn,churn_prediction
1589-AGTLK,0.42005593879858727,No
9631-XEYKE,0.2648124655361537,No
7503-ZGUZJ,0.50459605045041,Yes
3452-FLHYD,0.04471439825230999,No
5219-YIPTK,0.5784170864869982,Yes
5951-AOFIH,0.2446245838170324,No
3774-VBNXY,0.033051885629643826,No
8348-JLBUG,0.1872121462306749,No
0396-YCHWO,0.5906102370828549,Yes
5419-JKZNQ,0.5140068688769036,Yes
8808-ELEHO,0.6095520664932021,Yes
4950-HKQTE,0.03199001980134905,No
6933-FHBZC,0.11693702967371819,No
3165-HDOEW,0.32444686352817176,No
9097-ZUBYC,0.20279266450915875,No
1482-OXZSY,0.41780457444559344,No
8946-BFWSG,0.03216323077589623,No
4256-ZWTZI,0.24621641221989826,No
4393-OBCRR,0.05756784331978957,No
0074-HDKDG,0.08988552421445879,No
0468-YRPXN,0.3325345770497651,No
7010-ZMVBF,0.17290614695355896,No
5835-BEQEU,0.6152462117512391,Yes
9755-JHNMN,0.03608974266866288,No
8084-OIVBS,0.05764355882844622,No
4039-HEUNW,0.5891256092212994,Yes
3446-QDSZF,0.2560348959407644,No
9873-MNDKV,0.32591592580565015,No
6341-JVQGF,0.07456836430071308,No
8859-YSTWS,0.04495330629754082,No
1777-JYQPJ,0.35133294314525687,No
2688-BHGOG,0.6118069047021879,Yes
7032-LMBHI,0.08850322563055253,No
6005-OBZPH,0.5990135578252598,Yes
8311-UEUAB,0.0908716172213609,No
4959-JOSRX,0.26778875329251156,No
4927-WWOOZ,0.5959276204827509,Yes
5334-JLAXU,0.422194830095802,No
6322-PJJDJ,0.19116535010665064,No
2682-KEVRP,0.05762840825109364,No
6905-NIQIN,0.31860530925715536,No
6685-XSHHU,0.025517050120297907,No
6993-YCOBK,0.13154632463564797,No
3887-PBQAO,0.04284179152877756,No
4697-LUPSU,0.05758297894748864,No
9465-RWMXL,0.6126677909965852,Yes
3981-QSVQI,0.13903898566372522,No
4451-RWASJ,0.05779527040013709,No
2256-YLYLP,0.035027968534948724,No
9701-CDXHR,0.5261903352363843,Yes
6664-FPDAC,0.21181137475177467,No
5351-QESIO,0.35146009523571103,No
3258-SANFR,0.26767937799757724,No
2968-SSGAA,0.583577884600653,Yes
1421-HCERK,0.32780851642388137,No
7534-BFESC,0.6163681254860301,Yes
1357-MVDOZ,0.25488837624439353,No
9548-LERKT,0.03313221380179486,No
5244-IRFIH,0.5918237063612739,Yes
7982-VCELR,0.42124245800058946,No
5727-MYATE,0.03129021554409089,No
7401-RUBNK,0.618081596291945,Yes
3999-QGRJH,0.6247750074807474,Yes
1853-UDXBW,0.6243825667813614,Yes
7434-SHXLS,0.17254741686236635,No
5934-RMPOV,0.604895080468575,Yes
1488-SYSFC,0.2389930234825884,No
8065-YKXKD,0.6181474406963685,Yes
5442-PPTJY,0.03314115078387755,No
4236-UJPWO,0.44862589778846734,No
5245-VDBUR,0.12933672108267003,No
9796-MVYXX,0.05375093099185934,No
9507-HSMMZ,0.03308756379147163,No
5566-SOEZD,0.18691521167167166,No
1498-NHTLT,0.06165553263746823,No
9214-EKVXR,0.32671310059177777,No
1895-QTKDO,0.26850038328447,No
6519-CFDBX,0.419987987098081,No
0354-WYROK,0.49755236706264644,No
1837-YQUCE,0.037887845323090405,No
4750-UKWJK,0.05776489813243626,No
7766-CLTIC,0.23605981654599517,No
9675-ICXCT,0.0636041352383535,No
2996-XAUVF,0.05365170444379825,No
0906-QVPMS,0.07023234944302569,No
7521-YXVZY,0.1733054275093254,No
7134-MJPDY,0.12446783763186745,No
6075-QMNRR,0.2655190543624696,No
0308-GIQJT,0.12457092707533272,No
4290-BSXUX,0.36059471302091345,No
4851-BQDNX,0.3084839953538544,No
7148-XZPHA,0.5247291791194629,Yes
8042-JVNFH,0.5231294262749893,Yes
8237-ULIXL,0.02456784402877105,No
9092-GDZKO,0.13364005114992988,No
6734-CKRSM,0.17326546668351211,No
5919-VCZYM,0.1732255131411413,No
4026-SKKHW,0.24699379066143104,No
3398-FSHON,0.5961291115651902,Yes
7459-IMVYU,0.3064991868973816,No
5921-NGYRH,0.5200667789821781,Yes
8679-LZBMD,0.18111007618002764,No
9229-RQABD,0.0565175866254076,No
9514-JDSKI,0.4270707497796971,No
7838-LAZFO,0.08233847151882068,No
6715-OFDBP,0.38690468990438676,No
7895-VONWT,0.41611982905427874,No
6328-ZPBGN,0.4249456517582738,No
4631-OACRM,0.6120056329300857,Yes
8573-JGCZW,0.04502521559710539,No
5402-HTOTQ,0.40659643368290116,No
4962-CHQPW,0.05768903300008223,No
0851-DFJKB,0.3196959018959961,No
5478-JJVZK,0.3063217661894546,No
7470-DYNOE,0.16221248199665325,No
4139-JPIAM,0.20395002649018287,No
9396-ZSFLL,0.32078934225814504,No
8630-QSGXK,0.03460614977440018,No
2400-XIWIO,0.06058310002603992,No
9650-VBUOG,0.024541119471346903,No
3810-PJUHR,0.03214586895727889,No
5956-YHHRX,0.5784851056673498,Yes
8622-ZLFKO,0.596867634397169,Yes
9531-NSBMR,0.04512126517424734,No
9903-LYSAB,0.6202521585843347,Yes
2812-SFXMJ,0.1732255131411413,No
8778-LMWTJ,0.6180157475497949,Yes
2673-CXQEU,0.2790459884798708,No
6036-TTFYU,0.1735853572630373,No
2096-XOTMO,0.1737855256861464,No
7905-NJMXS,0.31335971608224045,No
6141-OOXUQ,0.17354534544092218,No
1093-YSWCA,0.02528647036379923,No
4732-RRJZC,0.1730657717973329,No
4942-VZZOM,0.0864681766960131,No
0750-EBAIU,0.3011546886482721,No
4902-OHLSK,0.4979010396464562,No
6885-PKOAM,0.032155550799477,No
7941-RCJOW,0.02528647036379923,No
9158-VCTQB,0.3181716925793923,No
9866-QEVEE,0.43746502530745934,No
3946-JEWRQ,0.17489094560417642,No
4628-CTTLA,0.4282997395135108,No
4912-PIGUY,0.6050950631470543,Yes
8465-SBRXP,0.07797720281955685,No
3913-FCUUW,0.035502467175958,No
9170-ARBTB,0.04430642188017542,No
1400-MMYXY,0.5763751383790221,Yes
4727-MCYZG,0.31270031486965977,No
0376-YMCJC,0.509127502957779,Yes
9057-SIHCH,0.5889905620983932,Yes
2038-LLMLM,0.49064957760218764,No
1930-QPBVZ,0.07789701995151331,No
6048-UWKAL,0.072705374191568,No
1184-PJVDB,0.6112767810996346,Yes
6650-BWFRT,0.0684078300159735,No
7721-DVEKZ,0.17354534544092218,No
8191-XWSZG,0.057446892706885515,No
5619-PTMIK,0.40956110038035964,No
8158-WPEZG,0.34860384385199467,No
9974-JFBHQ,0.3321013273419334,No
0870-VEMYL,0.19556798135521186,No
7399-QHBJS,0.03562310886198328,No
3654-ARMGP,0.03165583620266916,No
1468-DEFNC,0.025042798159964786,No
6818-WOBHJ,0.4325289422817242,No
5546-QUERU,0.05765871314519862,No
7717-BICXI,0.03298953823615657,No
4836-WNFNO,0.024547797952715316,No
5820-PTRYM,0.06139154107237577,No
1963-SVUCV,0.4201238935297939,No
4817-VYYWS,0.5841200829717719,Yes
4939-KYYPY,0.3190895310885529,No
9135-MGVPY,0.04232241608433073,No
2282-YGNOR,0.06483805039282604,No
8292-TYSPY,0.19456062572235214,No
7548-SEPYI,0.5894631682352017,Yes
8992-JQYUN,0.41327617558256835,No
6270-OMFIW,0.2974691418905803,No
6427-FEFIG,0.04707275620790498,No
8938-UMKPI,0.5756939053226201,Yes
0617-AQNWT,0.0754710072488131,No
0191-ZHSKZ,0.38070363113369415,No
6513-EECDB,0.6197263995485314,Yes
9734-YWGEX,0.41648951625900554,No
3269-ATYWD,0.4242641486076157,No
8089-UZWLX,0.10298890337146298,No
1494-EJZDW,0.03306080168514237,No
4706-DGAHW,0.42025981207454294,No
5669-SRAIP,0.42802655367271747,No
1902-XBTFB,0.5986785051918391,Yes
7321-PKUYW,0.5097549027493051,Yes
1394-SUIUH,0.5167234964348748,Yes
0531-ZZJWQ,0.6191345847867004,Yes
7067-KSAZT,0.2838408911367229,No
5172-RKOCB,0.07138138168967495,No
9847-HNVGP,0.05765871314519862,No
2180-DXNEG,0.5898006430210999,Yes
5133-POWUA,0.32450800573952293,No
5995-SNNEW,0.5783490643308832,Yes
7225-IILWY,0.032076512247423555,No
6817-WTYHE,0.2708291486119748,No
0239-OXEXL,0.5051538850481103,Yes
4395-PZMSN,0.6038279146676117,Yes
7845-URHJN,0.1387387337628499,No
4724-WXVWF,0.5024338455673624,Yes
3026-ATZYV,0.08391165251520052,No
6581-NQCBA,0.3307135013355632,No
5515-RUGKN,0.256832711832011,No
5628-RKIFK,0.4120899090638442,No
2812-ENYMO,0.06601490261308578,No
9027-YFHQJ,0.135504429789491,No
9225-BZLNZ,0.08647679557732349,No
3166-PNEOF,0.03203423620871083,No
8096-LOIST,0.40538556104486656,No
5606-AMZBO,0.4440387512870551,No
1442-OKRJE,0.170996593264966,No
6689-TCZHQ,0.6126015938772821,Yes
7167-PCEYD,0.03312327914713353,No
3780-DDGSE,0.29931362392954003,No
2664-XJZNO,0.07289366048525395,No
8766-PAFNE,0.03333040345471551,No
5813-UECBU,0.4362030415779483,No
7252-NTGSS,0.32530339870364705,No
6015-VVHHE,0.4371636887263789,No
7103-ZGVNT,0.059725349937341875,No
1676-MQAOA,0.034624792841017576,No
9411-TPQQV,0.06707861950669805,No
4529-CKBCL,0.6109453200464511,Yes
1697-BCSHV,0.24738698901531345,No
4662-EKDPQ,0.25235383153960644,No
1855-CFULU,0.1732255131411413,No
3914-FDRHP,0.5151908691107175,Yes
5003-OKNNK,0.04412958799981604,No
3908-BLSYF,0.6060278496059875,Yes
2786-GCDPI,0.4891160158076168,No
7295-JOMMD,0.337218533576444,No
9603-OAIHC,0.6243171440973727,Yes
2834-JKOOW,0.08932631567105147,No
8780-IXSTS,0.5977398680291457,Yes
4530-NDRKU,0.08465411395487421,No
1866-RZZQS,0.5865574392468483,Yes
3097-NQYSN,0.5015277928595003,Yes
0556-FJEGU,0.03556938909949895,No
7396-VJUZB,0.3251809648370798,No
1265-ZFOSD,0.043097929010419506,No
8548-AWOFC,0.31378000257170796,No
8663-UPDGF,0.24459314895685472,No
0940-OUQEC,0.44475435487812515,No
4716-MRVEN,0.05764355882844622,No
7989-AWGEH,0.4284363488366257,No
9728-FTTVZ,0.6254287109290904,Yes
1623-NLDOT,0.0950919192349822,No
9845-PEEKO,0.11476807829354685,No
8455-HIRAQ,0.3261611033793451,No
5919-TMRGD,0.6120718673978505,Yes
5318-YKDPV,0.03332141719679925,No
4475-NVTLU,0.04915322355681902,No
1112-CUNAO,0.5980751782042707,Yes
3266-FTKHB,0.033239611357325595,No
4208-UFFGW,0.325548338026899,No
1766-GKNMI,0.6046950626782521,Yes
0206-TBWLC,0.14967134054852682,No
1098-TDVUQ,0.13933978222883114,No
3524-WQDSG,0.4192980537139529,No
6855-VLGOS,0.04880241605223404,No
7609-NRNCA,0.05778008239300838,No
6686-YPGHK,0.5034106156657812,Yes
1360-JYXKQ,0.22402672481839694,No
6198-ZFIOJ,0.6170274973425609,Yes
6108-OQZDQ,0.5871661212063153,Yes
4521-YEEHE,0.5115672114399757,Yes
8972-HJWNV,0.6051617162267459,Yes
4115-BNPJY,0.04444042556618133,No
4013-GUXND,0.17262708372044797,No
2257-BOVXD,0.1846193243277976,No
9881-VCZEP,0.4082126957086682,No
0485-ZBSLN,0.024581216943885827,No
4770-UEZOX,0.6181474406963685,Yes
3209-ZPKFI,0.4080105535934071,No
7168-HDQHG,0.13937323771381094,No
6308-CQRBU,0.1324091257703077,No
8878-HMWBV,0.4149004249745591,No
0082-LDZUE,0.3263450489941701,No
9142-KZXOP,0.4568815662039946,No
7905-TVXTA,0.3131796870154876,No
1016-DJTSV,0.6247750074807474,Yes
1866-DIOQZ,0.06292635407908896,No
0259-GBZSH,0.6036944491787787,Yes
5977-CKHON,0.42849401314970775,No
2270-CHBFN,0.3371318731759774,No
9878-TNQGW,0.6099503224183591,Yes
0953-LGOVU,0.2626148489636224,No
6994-FGRHH,0.21726373809394592,No
3658-KIBGF,0.40713496484356304,No
2674-MLXMN,0.4146603290112499,No
0218-QNVAS,0.17306260963613904,No
9392-XBGTD,0.03298064074393565,No
9638-JIQYA,0.2898800360915386,No
0895-LNKRC,0.05781046215461812,No
0013-SMEOE,0.07224391112621027,No
1571-SAVHK,0.3956256697272511,No
7180-PISOG,0.6184765975779616,Yes
9360-AHGNL,0.15332866458706437,No
1154-HYWWO,0.07873305445161811,No
8544-GOQSH,0.3561440354460097,No
5089-IFSDP,0.10023890242891728,No
6928-ONTRW,0.02526585311429341,No
8887-IPQNC,0.32640637608329715,No
0947-IDHRQ,0.51066159221766,Yes
7566-DSRLQ,0.13183339366981534,No
7188-CBBBA,0.2961882691447016,No
8580-AECUZ,0.612402977576687,Yes
0585-EGDDA,0.6112104971097704,Yes
5296-PSYVW,0.047776882027682446,No
0135-NMXAP,0.43232355555153046,No
6710-HSJRD,0.47637023101700765,No
1729-VLAZJ,0.0919238394003393,No
7812-FZHPE,0.17001342361499747,No
5876-HZVZM,0.25561005932472713,No
5131-PONJI,0.4272382537071375,No
5726-CVNYA,0.03311434681933199,No
5863-OOKCL,0.174186409267717,No
2982-IHMFT,0.5188134298634861,Yes
0595-ITUDF,0.5954573489185595,Yes
3957-LXOLK,0.5760345579721284,Yes
7668-XCFYV,0.5944490347291695,Yes
7593-JNWRU,0.27115979154349623,No
1396-QWFBJ,0.45393376809860053,No
3132-TVFDZ,0.4207356220892239,No
1839-FBNFR,0.02567009162490153,No
8705-WZCYL,0.4208036069930941,No
6963-EZQEE,0.03167294201822611,No
1904-WAJAA,0.09614303164458697,No
3727-JEZTU,0.17294604224416166,No
1187-WILMM,0.03152782714028323,No
1229-RCALF,0.2089846000946712,No
1270-XKUCC,0.03314115078387755,No
9236-NDUCW,0.05507123578746523,No
4465-VDKIQ,0.6141230710903159,Yes
8008-HAWED,0.41273517635853046,No
7450-NWRTR,0.5851361553899195,Yes
6732-VAILE,0.03212084423718166,No
5575-GNVDE,0.11641954486115638,No
9752-ZNQUT,0.41564549348001634,No
3454-JFUBC,0.025224667727465518,No
6407-UTSLV,0.44048769247907027,No
6656-JWRQX,0.2679974755344426,No
4999-IEZLT,0.0751913844042896,No
0907-HQNTS,0.069898111759697,No
7590-VHVEG,0.4412547748667064,No
1060-ENTOF,0.12292580013267453,No
3457-PQBYH,0.0251835477416187,No
5619-XZZKR,0.05765871314519862,No
5555-RNPGT,0.1336723506770511,No
0780-XNZFN,0.025558700375198844,No
3374-LXDEV,0.5108004998071367,Yes
5133-VRSAB,0.34493949647231464,No
9388-ZEYVT,0.12965093529552577,No
9909-DFRJA,0.13071995986082238,No
8577-QSOCG,0.033051885629643826,No
2137-DQMEV,0.12357546666110313,No
4274-DRSQT,0.18256253463638802,No
2758-RNWXS,0.2337740862456552,No
5671-UUNXD,0.222527084185186,No
0247-SLUJI,0.1735053409052979,No
9919-FZDED,0.045715345831696015,No
5840-NVDCG,0.035925142251750794,No
4521-WFJAI,0.02483253453016655,No
9860-LISIZ,0.17298594481469828,No
7734-DBOAI,0.3429877718386856,No
0057-QBUQH,0.04763748181205576,No
6298-QDFNH,0.6120718673978505,Yes
1757-TCATG,0.04492936086020295,No
6838-YAUVY,0.07789701995151331,No
2369-FEVNO,0.17334539561901766,No
1169-WCVAK,0.34503069826988303,No
8559-CIZFV,0.07598579605306562,No
9068-VPWQQ,0.03401108123252258,No
6543-XRMYR,0.5847975445871255,Yes
8722-PRFDV,0.04733621821137199,No
6233-HXJMX,0.42874062127775686,No
9668-PUGNU,0.04778957397006134,No
7074-IEVOJ,0.6120056329300857,Yes
3506-OVLKD,0.0434798642276214,No
3992-YWPKO,0.31893525054004784,No
3128-YOVTD,0.44689078484523614,No
7389-KBFIT,0.3438058576141799,No
4622-YNKIJ,0.1459690909757964,No
3778-FOAQW,0.05759811831140938,No
3146-JTQHR,0.045037211131651156,No
3945-GFWQL,0.4211435765208524,No
3987-KQDDU,0.6170274973425609,Yes
6243-OZGFH,0.42059966130273313,No
7817-BOQPW,0.6170934108942516,Yes
8388-FYNPZ,0.40464614854081704,No
4703-MQYKT,0.03315903173255396,No
3284-SVCRO,0.0321198432170802,No
8847-GEOOQ,0.1927048046554354,No
9581-GVBXT,0.1297456199160444,No
8350-NYMVI,0.20982620239717178,No
6352-TWCAU,0.6026261708480369,Yes
8044-BGWPI,0.23848606279410928,No
5834-ASPWA,0.6172252250785104,Yes
5884-GCYMI,0.525842599469786,Yes
7909-FIOIY,0.35063398402298496,No
7055-JCGNI,0.07027990336058118,No
1658-XUHBX,0.4294922996802117,No
5590-BYNII,0.5833745079930072,Yes
6518-PPLMZ,0.03319482158368582,No
9824-BEMCV,0.6256900643884022,Yes
1813-JYWTO,0.11580340209014041,No
4350-ZTLPI,0.12263708103907145,No
9507-EXLTT,0.44661500451494396,No
5766-XQXMQ,0.2452637856080696,No
0106-UGRDO,0.1281427183690805,No
4257-GAESD,0.2673514222267019,No
6683-VLCTZ,0.5863544863756871,Yes
0970-ETWGE,0.5984774293188966,Yes
8679-JOEVF,0.319150140667003,No
4883-QICIH,0.45988644617309704,No
7156-MXBJE,0.05625215542110048,No
7216-EWTRS,0.5833067094802749,Yes
3370-HXOPH,0.6163681254860301,Yes
8963-JLGJT,0.31228081643409555,No
1602-IJQQE,0.6173570220229946,Yes
3791-LGQCY,0.417465356428479,No
4255-DDUOU,0.17286625894244986,No
3487-EARAT,0.05960015304840496,No
2903-YYTBW,0.4211435765208524,No
5688-KZTSN,0.23965317673359848,No
4282-YMKNA,0.6181474406963685,Yes
8942-DBMHZ,0.17290614695355896,No
8097-OMULG,0.058776913467138064,No
5701-ZIKJE,0.24668264148034177,No
3144-KMTWZ,0.42753794565988634,No
4808-YNLEU,0.08963482744510437,No
2232-DMLXU,0.31312012025755315,No
1934-SJVJK,0.17314562790497778,No
8197-BFWVU,0.03139514511346557,No
5126-RCXYW,0.03982097621995347,No
5996-DAOQL,0.17290614695355896,No
0030-FNXPP,0.17338537101302537,No
4510-PYUSH,0.2542854312887515,No
6322-HRPFA,0.19057058017648204,No
2057-ZBLPD,0.6025593708481511,Yes
8329-GWVPJ,0.45988644617309704,No
3845-FXCYS,0.24000916070362505,No
9497-QCMMS,0.5931033769849374,Yes
1080-BWSYE,0.024461115725253446,No
5519-NPHVG,0.5922279482631592,Yes
5063-IUOKK,0.03313221380179486,No
8450-LUGUK,0.025083694241877025,No
7613-LLQFO,0.6052950106529306,Yes
3158-MOERK,0.5898006430210999,Yes
0979-PHULV,0.4149311725821421,No
5680-LQOGP,0.032733469448722324,No
8620-RJPZN,0.23894229416468424,No
4390-KYULV,0.1364420178228289,No
1608-GMEWB,0.42665065292328247,No
3635-JBPSG,0.07541277749591602,No
5542-NKVRU,0.025544809606499526,No
7037-MTYVW,0.03275458528983974,No
9992-UJOEL,0.31902936240294816,No
2987-BJXIK,0.0593878560846786,No
0516-QREYC,0.17302585466560882,No
7693-LCKZL,0.6110116204734664,Yes
6486-LHTMA,0.30180085578976,No
3419-SNJJD,0.4112379941618921,No
3967-VQOGC,0.03222406855874177,No
5348-CAGXB,0.5984774293188966,Yes
