customer_id,probability_of_churn,churn_prediction
6625-UTXEW,0.41205922371639253,No
2667-WYLWJ,0.05771936782210403,No
9819-FBNSV,0.45642408372311777,No
0519-XUZJU,0.5239644016634815,Yes
9821-BESNZ,0.21907175514534613,No
4986-MXSFP,0.17326546668351211,No
0191-EQUUH,0.04292148804277499,No
4660-IRIBM,0.5000633424301344,Yes
8095-WANWK,0.3251809648370798,No
9501-UKKNL,0.32855611370430915,No
9688-YGXVR,0.43031268338619405,No
1612-EOHDH,0.4203277758832017,No
5730-RIITO,0.2801603930296201,No
0208-BPQEJ,0.1392394561559542,No
1241-FPMOF,0.03315009009394331,No
1984-FCOWB,0.21410224026892768,No
7041-TXQJH,0.2726292380530116,No
4853-RULSV,0.07323370832986768,No
7253-UVNDW,0.03807752825889966,No
3536-IQCTX,0.6041615107087228,Yes
9943-VSZUV,0.5170722777273378,Yes
9089-UOWJG,0.25301805173830005,No
2452-KDRRH,0.41229266466318204,No
7598-UAASY,0.6159722966960134,Yes
5130-YPIRV,0.048752233025815425,No
8429-XIBUM,0.4165159623727231,No
5702-SKUOB,0.1735853572630373,No
3716-BDVDB,0.625559396812395,Yes
8665-UTDHZ,0.44077341695582917,No
7841-FCRQD,0.06629061735365067,No
4903-UYAVB,0.1737855256861464,No
5129-HHMZC,0.03203423620871083,No
6458-CYIDZ,0.6102820904306344,Yes
9073-ZZIAY,0.06186566110532962,No
3404-JNXAX,0.5228505729089074,Yes
6121-VZNQB,0.17398587633643198,No
3672-YITQD,0.6057614177100049,Yes
6505-OZNPG,0.04740942184738732,No
0289-IVARM,0.39954946473369385,No
0164-XAIRP,0.025711985090999024,No
7284-BUYEC,0.2608999121409498,No
2516-XSJKX,0.06438945240435445,No
8138-EALND,0.17346534365573021,No
6288-LBEAR,0.42374810669234186,No
3858-VOBET,0.6178840370608494,Yes
8316-BBQAY,0.03694958777070302,No
8040-MNRTF,0.523477348667177,Yes
8731-WBBMB,0.1745681469975852,No
3627-FCRDW,0.623073253334516,Yes
7139-JZFVG,0.052662984386118245,No
8167-GJLRN,0.3552839339018656,No
7890-VYYWG,0.3360451554120314,No
9386-LDCZR,0.13207650438363652,No
4950-BDEUX,0.414832710715199,No
3902-MIVLE,0.04440490266267837,No
1139-WUOAH,0.038282396714449586,No
5986-WWXDV,0.045097234494295056,No
4815-GBTCD,0.4477290691608505,No
3549-ZTMNH,0.025097340723059195,No
4884-LEVMQ,0.025586503982181884,No
5419-CONWX,0.41445723017042174,No
8612-GXIDD,0.024906946540744778,No
4412-YLTKF,0.6137925036501779,Yes
0559-CKHUS,0.03316797570027143,No
2004-OCQXK,0.6086222354448263,Yes
5707-ZMDJP,0.04584713692977077,No
6904-JLBGY,0.06833675789370641,No
3678-MNGZX,0.02565614191068411,No
9838-BFCQT,0.03201594382913437,No
1951-IEYXM,0.03132405365847761,No
0895-DQHEW,0.5785531218694874,Yes
3439-GVUSX,0.3512058121449198,No
6253-GNHWH,0.045506677773148416,No
2346-DJQTB,0.4491089443067398,No
5968-HYJRZ,0.03228501757948915,No
3645-DEYGF,0.17266692806386627,No
1346-UFHAX,0.44149233569992563,No
3500-NSDOA,0.03485498880665183,No
3733-UOCWF,0.13738923050428437,No
4304-TSPVK,0.07032347889134372,No
0128-MKWSG,0.25164007089577534,No
2361-FJWNO,0.0726894806956353,No
3785-NRHYR,0.17354534544092218,No
6419-ZTTLE,0.08392210169190449,No
2831-EBWRN,0.4193086373182717,No
4439-YRNVD,0.34784412141382187,No
1150-FTQGN,0.17823219123480344,No
0567-XRHCU,0.056543710319525535,No
8659-HDIYE,0.17795432380705464,No
1561-BWHIN,0.05770419853980334,No
1657-DYMBM,0.025238388918112514,No
3398-GCPMU,0.03150228548878283,No
6849-OYAMU,0.12811152527155992,No
5906-BFOZT,0.17366540276847514,No
1237-WIYYZ,0.17362537637207712,No
4385-GZQXV,0.5037587772422899,Yes
2592-YKDIF,0.17298594481469828,No
2974-GGUXS,0.42512356357006426,No
2188-SXWVT,0.1175432830619313,No
7989-CHGTL,0.1735853572630373,No
2988-QRAJY,0.09840758729226405,No
9399-APLBT,0.6182132807609327,Yes
9637-CDTKZ,0.06950019769312497,No
7055-HNEOJ,0.24128030657792063,No
2378-HTWFW,0.4264193440436623,No
0164-APGRB,0.12882989696160946,No
5499-ECUTN,0.08651225521093572,No
9618-LFJRU,0.13650776460430936,No
4139-SUGLD,0.21514719995398773,No
3070-FNFZQ,0.025593459484440827,No
2777-PHDEI,0.6137925036501779,Yes
2842-BCQGE,0.44789834130930417,No
6901-GOGZG,0.06223906626200202,No
2984-RGEYA,0.025684048723898272,No
2530-ENDWQ,0.10844677788392337,No
8671-KKKOS,0.4197841502051691,No
8148-NLEGT,0.04818461612030186,No
1897-OKVMW,0.041008231877377,No
4816-OKWNX,0.1260077026318397,No
4182-BGSIQ,0.1389722159681303,No
6376-GAHQE,0.6140569660108756,Yes
8260-NGFNY,0.3501895251279326,No
8229-TNIQA,0.32511975685784367,No
2236-HILPA,0.025135656953363963,No
0248-PGHBZ,0.07896559152205046,No
0804-XBFBV,0.44766009635020854,No
0369-ZGOVK,0.19847191428232644,No
7901-HXJVA,0.6159063102764285,Yes
2235-ZGKPT,0.31836312796498645,No
3913-RDSJZ,0.032111172498211576,No
9643-AVVWI,0.5238943262570932,Yes
8149-AIQCG,0.4509353100179027,No
8922-NPKBJ,0.03320377487345214,No
4576-CSAJH,0.06580881631422329,No
1121-QSIVB,0.1051087397246217,No
3712-PKXZA,0.04408254610865352,No
4707-YNOQA,0.04291047491543677,No
4361-FEBGN,0.025204099565560228,No
0318-QUUOB,0.6104811022742918,Yes
6576-FBXOJ,0.123213176297085,No
2479-BRAMR,0.4405564416415095,No
3752-CQSJI,0.17290614695355896,No
6345-FZOQH,0.0331054168178287,No
7270-BDIOA,0.5099640292820429,Yes
8593-WHYHV,0.6041615107087228,Yes
5372-FBKBN,0.17266692806386627,No
4030-VPZBD,0.3546452510094642,No
6772-KSATR,0.6089544088739446,Yes
0068-FIGTF,0.07571205697955101,No
6080-LNESI,0.032250175935659896,No
1705-GUHPV,0.03234607802699606,No
4227-OJHAL,0.08349681371607862,No
0835-JKADZ,0.13113260593090947,No
3785-KTYSH,0.03227630375888646,No
9114-AAFQH,0.15879233095866602,No
7605-SNLQG,0.2616536618517222,No
3062-ICYZQ,0.5927667432801976,Yes
7445-WMRBW,0.06064661667457194,No
9530-GRMJG,0.06251641268840256,No
1205-WNWPJ,0.23752173141952673,No
8413-VONUO,0.5902729656536613,Yes
6434-TTGJP,0.038210572645288494,No
6728-DKUCO,0.2862284099102919,No
2516-VQRRV,0.5174205426754295,Yes
7315-WYOAW,0.49497228641264607,No
7501-VTYLJ,0.31751626692202095,No
2749-CTKAJ,0.05759811831140938,No
5248-YGIJN,0.031383355582120666,No
2178-PMGCJ,0.5254252834897701,Yes
9314-IJWSQ,0.6048284117701148,Yes
4338-EYCER,0.2602759108406593,No
7109-MFBYV,0.4199200384307158,No
3318-NMQXL,0.5951885435346403,Yes
0186-CAERR,0.1182929130439095,No
4860-IJUDE,0.4501066735143564,No
3308-JSGML,0.03614421885847954,No
9530-EHPOH,0.40868448130627966,No
6305-YLBMM,0.12560888369796827,No
3230-WYKIR,0.05717736157142938,No
9945-PSVIP,0.03332038004986511,No
7721-JXEAW,0.27509159012998863,No
3727-RJMEO,0.6074255796103301,Yes
2230-XTUWL,0.03316797570027143,No
5084-OOVCJ,0.1942548214434859,No
8270-RKSAP,0.6237281360007891,Yes
8584-KMVXD,0.6170274973425609,Yes
5842-POCOP,0.49866862635434833,No
2805-AUFQN,0.025252117379174495,No
7312-XSBAT,0.41408806673181164,No
4983-CCWMC,0.5255643927915147,Yes
0804-YGEQV,0.043887717211664165,No
1709-EJDOX,0.03313221380179486,No
2277-DJJDL,0.4974128986766899,No
9470-XCCEM,0.43246047745781757,No
3224-DFQNQ,0.23397400749541444,No
7517-LDMPS,0.6050950631470543,Yes
8668-KNZTI,0.16786247598055376,No
8207-DMRVL,0.07045124374906697,No
6275-YDUVO,0.502434345874111,Yes
0550-DCXLH,0.2238130444682972,No
4365-MSDYN,0.13913919064083144,No
9863-JZAIC,0.31336014668742196,No
7197-VOJMM,0.03515651727245984,No
1084-UQCHV,0.45988644617309704,No
9279-CJEOJ,0.42460486435120337,No
0112-QWPNC,0.10637463470306174,No
9095-HFAFX,0.44011716622341895,No
8873-TMKGR,0.057916909428709674,No
2862-PFNIK,0.44834991465659557,No
7996-BPXHY,0.024961200797803708,No
3399-BMLVW,0.03684055648540706,No
9128-CPXKI,0.19030422360751473,No
5828-DWPIL,0.5990805572580068,Yes
7969-AULMZ,0.587977282548571,Yes
2603-HVKCG,0.5824928822365866,Yes
0909-SDHNU,0.3443724555858167,No
9170-CCKOU,0.42751131247380236,No
4080-OGPJL,0.3050780350778865,No
7623-TRNQN,0.24735713122121356,No
6629-LADHQ,0.3182420741171763,No
4652-ODEVH,0.032302452043290776,No
9862-KJTYK,0.2893635245139548,No
3934-HXCFZ,0.5854069861553922,Yes
4419-UJMUS,0.13888368399246348,No
7336-RLLRH,0.07468394258149932,No
3649-JPUGY,0.032193683946747424,No
6599-GZWCM,0.23916317480586471,No
1564-HJUVY,0.18964248280666193,No
9199-PWQVC,0.08068059383144971,No
7606-BPHHN,0.025252117379174495,No
4317-VTEOA,0.41273517635853046,No
3061-BCKYI,0.17334539561901766,No
7716-YTYHG,0.23173209890097501,No
3352-RICWQ,0.03313221380179486,No
0295-QVKPB,0.18685522214196001,No
1764-VUUMT,0.0252315274142147,No
5989-OMNJE,0.16488359976055747,No
3247-MHJKM,0.17310569621030963,No
9972-NKTFD,0.1975675509754168,No
2359-KLTEK,0.425286510519878,No
9231-ZJYAM,0.6127339839551349,Yes
4829-ZLJTK,0.17644167849762438,No
1047-NNCBF,0.45452915596597243,No
6465-GSRCL,0.12405471273447177,No
8286-AFUYI,0.41652652612354607,No
3092-IGHWF,0.30569431637857736,No
0541-FITGH,0.3048419601988142,No
2203-GHNWN,0.5115677114907987,Yes
7954-MLBUN,0.07617162278766851,No
2675-DHUTR,0.5858808157093689,Yes
7824-PANSQ,0.3593094157071959,No
8805-JNRAZ,0.3203640503083497,No
0390-DCFDQ,0.5243818394178957,Yes
3923-CSIHK,0.6230077402942862,Yes
9570-KYEUA,0.07505271976703279,No
1075-BGWOH,0.5860838369271294,Yes
6490-FGZAT,0.17274663858167408,No
1921-KYSAY,0.11502069732704803,No
6732-FZUGP,0.17513259348116728,No
1877-HKBQX,0.08545593924528189,No
9822-WMWVG,0.48695544218533005,No
0877-SDMBN,0.17036484715154918,No
7672-VFMXZ,0.32365212214312494,No
4926-UMJZD,0.24808488815019322,No
4877-TSOFF,0.06004556188692542,No
9391-TTOYH,0.17366540276847514,No
6653-CBBOM,0.6239899626556933,Yes
7551-DACSP,0.3130001445663751,No
0219-YTZUE,0.4391131919623273,No
0929-PECLO,0.4325289422817242,No
9506-UXUSK,0.6241862851188252,Yes
7394-FKDNK,0.5986114835873273,Yes
3797-FKOGQ,0.6029601134353308,Yes
5600-PDUJF,0.19941409523185916,No
6507-ZJSUR,0.5972702802442753,Yes
5539-HIVAK,0.16875756479214177,No
6848-YLDFR,0.05925712796830089,No
4446-BZKHU,0.5768518289943743,Yes
0447-BEMNG,0.2703886857982257,No
3813-DHBBB,0.03942177913624619,No
7742-MYPGI,0.24850139286781978,No
2274-XUATA,0.036933611295108346,No
6652-YFFJO,0.39374175166865266,No
5012-YSPJJ,0.24276427793453834,No
2931-SVLTV,0.3186929357497577,No
6463-MVYRY,0.03561726484110565,No
6435-SRWBJ,0.5200662794694166,Yes
6906-ANDWJ,0.4527585787630943,No
4625-XMOYM,0.024792037522091148,No
8963-MQVYN,0.2390945042801302,No
1891-QRQSA,0.07153667133830405,No
3090-LETTY,0.2535134219965364,No
1376-HHBDV,0.32085012256849366,No
7771-ZONAT,0.038214572005730627,No
0608-JDVEC,0.04899701484408645,No
2925-MXLSX,0.08524220732992539,No
6374-AFWOX,0.046845739719968894,No
1125-SNVCK,0.32695858698243724,No
6762-NSODU,0.025307104000435225,No
3373-DIUUN,0.03286518406937513,No
4102-HLENU,0.06561013938264601,No
3346-BRMIS,0.41598428871078075,No
4302-ZYFEL,0.04408254610865352,No
5204-QZXPU,0.4278216930753904,No
9588-OZDMQ,0.42053168542500263,No
3714-XPXBW,0.17451227969045896,No
5766-ZJYBB,0.17374547742507737,No
0637-YLETY,0.42015475026516336,No
1142-WACZW,0.22042163640292453,No
2276-YDAVZ,0.4482432600424779,No
4988-IQIGL,0.6173570220229946,Yes
4083-EUGRJ,0.1730657717973329,No
2805-EDJPQ,0.126364790822674,No
9402-ROUMJ,0.12795581736940928,No
0431-APWVY,0.1815655909062619,No
5944-UGLLK,0.06589461282722377,No
5397-TUPSH,0.19798424510724927,No
3551-HUAZH,0.6186082298919124,Yes
9774-NRNAU,0.17224914574830552,No
9505-SQFSW,0.33126985874576914,No
9817-APLHW,0.2346072468689245,No
1513-XNPPH,0.5108004998071367,Yes
3733-ZEECP,0.32929498059029066,No
2697-NQBPF,0.48855840624522545,No
3623-FQBOX,0.1733054275093254,No
9805-FILKB,0.044893465493782266,No
7228-PAQPD,0.06446694552814057,No
0757-WCUUZ,0.05103955122832562,No
4111-BNXIF,0.07104091627530834,No
6198-RTPMF,0.5943817853488025,Yes
0930-EHUZA,0.07643748268036597,No
7526-IVLYU,0.17354534544092218,No
3452-GWUIN,0.5912171106642624,Yes
8400-WZICQ,0.40605812697263133,No
4254-QPEDE,0.035719061748011705,No
1023-BQXZE,0.04893872316431153,No
5161-XEUVX,0.09934744360959202,No
4250-WAROZ,0.5935072220177151,Yes
4423-YLHDV,0.4123866257004474,No
9424-CMPOG,0.03315903173255396,No
0742-MOABM,0.24720136991175917,No
7706-DZNKK,0.13650776460430936,No
2729-VNVAP,0.025252117379174495,No
8404-GFGCZ,0.3928099291153217,No
4335-UPJSI,0.03313221380179486,No
4367-NHWMM,0.3505704740032263,No
8630-FJLIB,0.624644212100388,Yes
8780-RSYYU,0.13733185164797668,No
6899-PPEEA,0.5890580873372805,Yes
0774-RMNUW,0.03761425847276406,No
1965-DDBWU,0.3447155814820522,No
3212-KXOCR,0.025510114840067006,No
0409-WTMPL,0.16279917350066153,No
0867-MKZVY,0.608024069790341,Yes
7814-LEEVE,0.13863877074006178,No
7883-ROJOC,0.32560958776350624,No
4825-FUREZ,0.04888016742674159,No
5325-UWTWJ,0.34282775412299243,No
3629-WEAAM,0.23290540846034524,No
3345-PBBFH,0.2657367083325469,No
3030-YDNRM,0.6180157475497949,Yes
2722-JMONI,0.41435880111826995,No
4690-LLKUA,0.42046371256087467,No
4318-RAJVY,0.05770419853980334,No
5371-VYLSX,0.6066936532670583,Yes
7529-ZDFXI,0.5980751782042707,Yes
0661-WCQNQ,0.0654325439725887,No
7103-IPXPJ,0.22373591171101231,No
3640-PHQXK,0.5980081234975997,Yes
9101-NTIXF,0.17374547742507737,No
2475-MROZF,0.3372565578803763,No
8414-MYSHR,0.5959947877746735,Yes
6087-YPWHO,0.046226901850748466,No
2495-TTHBQ,0.05752245884608025,No
8982-NHAVY,0.17310253347234084,No
3280-MRDOF,0.0351754460305296,No
2209-XADXF,0.29301307001688603,No
3569-EDBPQ,0.517837938563271,Yes
7654-YWJUF,0.13825101647943797,No
2542-HYGIQ,0.13683689869202173,No
6094-ZIVKX,0.09176527411034079,No
3508-VLHCZ,0.03133251871837166,No
2115-BFTIW,0.5236860911875827,Yes
1925-TIBLE,0.6025593708481511,Yes
7319-ZNRTR,0.08441665459118257,No
0224-RLWWD,0.42148362083826857,No
4588-YBNIB,0.1735853572630373,No
2223-GDSHL,0.06990518667872712,No
6910-HADCM,0.6160382788464472,Yes
0921-OHLVP,0.6071594802305317,Yes
8819-WFGGJ,0.05447300042555744,No
3106-ULWFW,0.4343517224408128,No
9018-PCIOK,0.06591862556092459,No
6211-WWLTF,0.10365073015843741,No
2684-EIWEO,0.4254644594543382,No
8450-UYIBU,0.4275485841178535,No
6791-YBNAK,0.2891341390189981,No
3254-YRILK,0.6002859115493953,Yes
4698-KVLLG,0.025279596127112808,No
7608-RGIRO,0.03231117268759189,No
8547-NSBBO,0.399902142027064,No
7241-AJHFS,0.35036962666321336,No
7995-ZHHNZ,0.09100095419333265,No
4710-NKCAW,0.18647407655552534,No
6542-LWGXJ,0.35044346984837316,No
1626-ERCMM,0.5917563206155605,Yes
9208-OLGAQ,0.6046283822893541,Yes
4369-NYSCF,0.06004556188692542,No
2722-VOJQL,0.12277550747818643,No
3682-YEUWS,0.16977738534435904,No
5018-HEKFO,0.16969876387334754,No
0810-BDHAW,0.14951984051585387,No
3803-KMQFW,0.17282637821039354,No
1455-UGQVH,0.5864221405953312,Yes
7601-DHFWZ,0.02468174022860414,No
3719-TDVQB,0.03327548518790895,No
1042-HFUCW,0.06594614062658725,No
7786-WBJYI,0.4485461474295819,No
3023-GFLBR,0.4330500362258757,No
7711-GQBZC,0.025001967044484416,No
2091-MJTFX,0.19790429347329574,No
4847-QNOKA,0.2708291486119748,No
8220-OCUFY,0.11984818983577,No
2379-ENZGV,0.6047617391725898,Yes
5759-RCVCB,0.27819570891810985,No
0221-WMXNQ,0.6173570220229946,Yes
9600-UDOPK,0.42226287890651826,No
5148-ORICT,0.044725585769242925,No
6235-VDHOM,0.4431813021270622,No
2674-MIAHT,0.51066159221766,Yes
3129-AAQOU,0.03210250404236028,No
0013-MHZWF,0.18227941360413946,No
5887-IKKYO,0.07819809542709065,No
9732-EQMWY,0.585203867911567,Yes
8337-MSSXB,0.6028265478919177,Yes
0602-DDUML,0.04583493602765565,No
8868-WOZGU,0.5766475504827542,Yes
3197-NNYNB,0.10088504471259024,No
4508-OEBEY,0.05916389720822368,No
8397-MVTAZ,0.5843233549565634,Yes
8966-SNIZF,0.02572596436649174,No
6508-NJYRO,0.05800829633415817,No
5062-CJJKH,0.11832675328179487,No
7663-RGWBC,0.32652904807869326,No
3195-TQDZX,0.23939912394057566,No
5649-ANRML,0.3371318731759774,No
8033-ATFAS,0.30756789735974593,No
9770-KXGQU,0.2157027221359755,No
0623-IIHUG,0.42475179123301837,No
4598-ZADCK,0.12381713978637963,No
3108-PCCGG,0.04563023799170692,No
6769-DYBQN,0.6045616980081492,Yes
1337-BOZWO,0.0955775203350196,No
7925-PNRGI,0.2162026395654816,No
1768-HNVGJ,0.3063806165239391,No
2823-LKABH,0.3410320224854799,No
7233-IOQNP,0.21646899407429107,No
2731-GJRDG,0.12227737273166173,No
4441-NIHPT,0.6187398447867769,Yes
3882-IYOIJ,0.0690864385471471,No
8563-IIOXK,0.17100275504126516,No
1217-VASWC,0.17306260963613904,No
6447-EGDIV,0.05735633639066702,No
9361-YNQWJ,0.043899423626971724,No
4393-RYCRE,0.28406775533683115,No
1597-FZREH,0.29890427402559194,No
9117-SHLZX,0.3246303081199564,No
8441-SHIPE,0.02487986252095505,No
3511-BFTJW,0.0581877450369975,No
1428-GTBJJ,0.6184107748941504,Yes
